iter	Passed	Remaining
0	0	26
1	0	25
2	0	24
3	0	22
4	1	22
5	1	22
6	1	22
7	1	22
8	2	22
9	2	22
10	2	22
11	3	22
12	3	22
13	3	22
14	3	22
15	4	21
16	4	21
17	4	21
18	5	21
19	5	21
20	5	20
21	5	20
22	6	20
23	6	20
24	6	19
25	7	20
26	7	19
27	7	19
28	7	19
29	8	18
30	8	18
31	8	18
32	8	18
33	9	17
34	9	17
35	9	17
36	10	17
37	10	16
38	10	16
39	10	16
40	11	16
41	11	15
42	11	15
43	11	15
44	12	14
45	12	14
46	12	14
47	12	14
48	13	13
49	13	13
50	13	13
51	14	12
52	14	12
53	14	12
54	14	12
55	15	11
56	15	11
57	15	11
58	15	11
59	16	10
60	16	10
61	16	10
62	17	10
63	17	9
64	17	9
65	17	9
66	18	8
67	18	8
68	18	8
69	19	8
70	19	7
71	19	7
72	19	7
73	20	7
74	20	6
75	20	6
76	20	6
77	21	5
78	21	5
79	21	5
80	22	5
81	22	4
82	22	4
83	22	4
84	23	4
85	23	3
86	23	3
87	24	3
88	24	3
89	24	2
90	24	2
91	25	2
92	25	1
93	25	1
94	26	1
95	26	1
96	26	0
97	26	0
98	27	0
99	27	0
